************  Start: 2014/08/12 18:52:29, foldID=0, runID=0 *****************
Configuration:
	modelName=FAST-test
	train=../data/input/train0.txt
	test=../data/input/test0.txt
	numFolds=1	numRuns=1	testSingleFile=true
	EM_TOLERANCE=1.0E-4	EM_MAX_ITERS=400	baumWelchScaledLearner=true
	LBFGS=true	LBFGS_TOLERANCE=1.0E-6	LBFGS_MAX_ITERS=500	ACCETABLE_LL_DECREASE=0.001	ensureStopForLBFGS=true
	parameterizedEmit=true	oneLogisticRegression=true
	useReg=true	tuneL2=false	tuneByTestset=false	LBFGS_REGULARIZATION_WEIGHT=1.0	LBFGS_REGULARIZATION_BIAS=0.0
	bias=1.0	duplicatedBias=true	oneBiasFeature=false
	randomRestartWholeProcessTimes=1	randomRestartPerHmmTimes=1	differentInitializationPerSkill=true	initDirichlet=1.0
	allowForget=true
	#HMMs=5


******** Training: hmmID=0, skill=Variables, foldID=0, runID=0 ********
#attempts(records)=14
#students(seqs)=2
#items(questions)=5
#finalFeatures=12


KC=Variables	iter=0	LL:	-9.991832		
KC=Variables	iter=1	LL:	-7.08376		
KC=Variables	iter=2	LL:	-7.011365		
KC=Variables	iter=3	LL:	-6.927912		
KC=Variables	iter=4	LL:	-6.83884		
KC=Variables	iter=5	LL:	-6.752719		
KC=Variables	iter=6	LL:	-6.676641		
KC=Variables	iter=7	LL:	-6.613955		
KC=Variables	iter=8	LL:	-6.56474		
KC=Variables	iter=9	LL:	-6.527031		
KC=Variables	iter=10	LL:	-6.49842		
KC=Variables	iter=11	LL:	-6.476645		
KC=Variables	iter=12	LL:	-6.460017		
KC=Variables	iter=13	LL:	-6.4472		
KC=Variables	iter=14	LL:	-6.437252		
KC=Variables	iter=15	LL:	-6.429466		
KC=Variables	iter=16	LL:	-6.423325		
KC=Variables	iter=17	LL:	-6.418043		
KC=Variables	iter=18	LL:	-6.414282		
KC=Variables	iter=19	LL:	-6.411077		
KC=Variables	iter=20	LL:	-6.40878		
KC=Variables	iter=21	LL:	-6.406656		
KC=Variables	iter=22	LL:	-6.405088		
KC=Variables	iter=23	LL:	-6.403678		
KC=Variables	iter=24	LL:	-6.402642		
KC=Variables	iter=25	LL:	-6.401694		
KC=Variables	iter=26	LL:	-6.400987		
KC=Variables	iter=27	LL:	-6.400345		
KC=Variables	iter=28	LL:	-6.399867157543588	LL diff(valueChange/valueAvg) < 1.0E-4
KC=Variables	iter=28	LL:	-6.399867		




******** Training: hmmID=1, skill=Objects, foldID=0, runID=0 ********
#attempts(records)=4
#students(seqs)=1
#items(questions)=3
#finalFeatures=12


KC=Objects	iter=0	LL:	-2.733226		
KC=Objects	iter=1	LL:	-2.639019		
KC=Objects	iter=2	LL:	-2.63686		
KC=Objects	iter=3	LL:	-2.634385		
KC=Objects	iter=4	LL:	-2.631696		
KC=Objects	iter=5	LL:	-2.628804		
KC=Objects	iter=6	LL:	-2.625722		
KC=Objects	iter=7	LL:	-2.62247		
KC=Objects	iter=8	LL:	-2.619074		
KC=Objects	iter=9	LL:	-2.615566		
KC=Objects	iter=10	LL:	-2.611978		
KC=Objects	iter=11	LL:	-2.608349		
KC=Objects	iter=12	LL:	-2.604713		
KC=Objects	iter=13	LL:	-2.601106		
KC=Objects	iter=14	LL:	-2.597558		
KC=Objects	iter=15	LL:	-2.594094		
KC=Objects	iter=16	LL:	-2.590733		
KC=Objects	iter=17	LL:	-2.587488		
KC=Objects	iter=18	LL:	-2.584362		
KC=Objects	iter=19	LL:	-2.581356		
KC=Objects	iter=20	LL:	-2.578459		
KC=Objects	iter=21	LL:	-2.575659		
KC=Objects	iter=22	LL:	-2.572934		
KC=Objects	iter=23	LL:	-2.57026		
KC=Objects	iter=24	LL:	-2.567605		
KC=Objects	iter=25	LL:	-2.56493		
KC=Objects	iter=26	LL:	-2.562194		
KC=Objects	iter=27	LL:	-2.559342		
KC=Objects	iter=28	LL:	-2.556313		
KC=Objects	iter=29	LL:	-2.55303		
KC=Objects	iter=30	LL:	-2.549402		
KC=Objects	iter=31	LL:	-2.545316		
KC=Objects	iter=32	LL:	-2.540632		
KC=Objects	iter=33	LL:	-2.535179		
KC=Objects	iter=34	LL:	-2.528744		
KC=Objects	iter=35	LL:	-2.521069		
KC=Objects	iter=36	LL:	-2.511847		
KC=Objects	iter=37	LL:	-2.500727		
KC=Objects	iter=38	LL:	-2.487334		
KC=Objects	iter=39	LL:	-2.471314		
KC=Objects	iter=40	LL:	-2.45242		
KC=Objects	iter=41	LL:	-2.430623		
KC=Objects	iter=42	LL:	-2.406251		
KC=Objects	iter=43	LL:	-2.380083		
KC=Objects	iter=44	LL:	-2.353326		
KC=Objects	iter=45	LL:	-2.327432		
KC=Objects	iter=46	LL:	-2.303779		
KC=Objects	iter=47	LL:	-2.283362		
KC=Objects	iter=48	LL:	-2.266629		
KC=Objects	iter=49	LL:	-2.253516		
KC=Objects	iter=50	LL:	-2.243607		
KC=Objects	iter=51	LL:	-2.236329		
KC=Objects	iter=52	LL:	-2.231095		
KC=Objects	iter=53	LL:	-2.227388		
KC=Objects	iter=54	LL:	-2.224791		
KC=Objects	iter=55	LL:	-2.222983		
KC=Objects	iter=56	LL:	-2.221731		
KC=Objects	iter=57	LL:	-2.220866		
KC=Objects	iter=58	LL:	-2.220268		
KC=Objects	iter=59	LL:	-2.219854		
KC=Objects	iter=60	LL:	-2.219568		
KC=Objects	iter=61	LL:	-2.219368419109162	LL diff(valueChange/valueAvg) < 1.0E-4
KC=Objects	iter=61	LL:	-2.219368		




******** Training: hmmID=2, skill=Classes, foldID=0, runID=0 ********
#attempts(records)=3
#students(seqs)=1
#items(questions)=2
#finalFeatures=12


KC=Classes	iter=0	LL:	-2.139196		
KC=Classes	iter=1	LL:	-1.965603		
KC=Classes	iter=2	LL:	-1.964005		
KC=Classes	iter=3	LL:	-1.962245		
KC=Classes	iter=4	LL:	-1.960373		
KC=Classes	iter=5	LL:	-1.958402		
KC=Classes	iter=6	LL:	-1.956342		
KC=Classes	iter=7	LL:	-1.954211		
KC=Classes	iter=8	LL:	-1.952026		
KC=Classes	iter=9	LL:	-1.949807		
KC=Classes	iter=10	LL:	-1.947575		
KC=Classes	iter=11	LL:	-1.945353		
KC=Classes	iter=12	LL:	-1.943163		
KC=Classes	iter=13	LL:	-1.941024		
